,DG_TS_tunn,rxn_id,rxn_smiles
0,2.048515268611028,419,CC(=CCO)COO.[OH]>>CC(=CCO)CO[O].O
1,4.741784091196267,420,CC(=CCO)COO.[OH]>>CC([CH]OO)=CCO.O
2,5.3983499737861145,422,CC(O)(CO)C1CO1.[OH]>>CC(O)([CH]O)C1CO1.O
3,5.062828724484149,424,CC1(C(O)CO)CO1.[OH]>>CC1(C(O)[CH]O)CO1.O
4,5.04377464784548,426,CC1(C(O)CO)CO1.[OH]>>CC1([C](O)CO)CO1.O
5,4.081143452134564,462,CC1(CO)OC1CO.[OH]>>CC1(CO)OC1[CH]O.O
6,4.498402024308857,463,CC1(CO)OC1CO.[OH]>>CC1([CH]O)OC1CO.O
7,5.138732587296321,498,CC(O)(C=O)CO.[OH]>>CC(O)([CH]O)C=O.O
8,5.175045334588923,749,CO.[OH]>>[CH2]O.O
9,5.048403085601472,751,CCO.[OH]>>C[CH]O.O
10,4.965519100874031,753,CCCO.[OH]>>CC[CH]O.O
11,5.753659227494336,757,CCCO.[OH]>>C[CH]CO.O
12,4.871205109621588,759,CC(C)O.[OH]>>C[C](C)O.O
13,4.843213431081156,763,CCCCO.[OH]>>CCC[CH]O.O
14,5.645774917762491,765,CCCCO.[OH]>>CC[CH]CO.O
15,5.758532272646028,769,CCC(C)O.[OH]>>C[CH]C(C)O.O
16,4.997140653736501,771,CCC(C)O.[OH]>>CC[C](C)O.O
17,4.890331091968209,773,CC(C)CO.[OH]>>CC(C)[CH]O.O
18,5.01211038871484,775,CC(C)CO.[OH]>>C[C](C)CO.O
19,6.78947128359918,777,CC(C)CO.[OH]>>[CH2]C(C)CO.O
20,4.847116300047266,781,CCC(C)CO.[OH]>>CCC(C)[CH]O.O
21,4.966251197223702,783,CCC(C)CO.[OH]>>CC[C](C)CO.O
22,5.1621922378858045,785,CCC(C)CO.[OH]>>C[CH]C(C)CO.O
23,6.3846099349483865,787,CCC(C)(C)O.[OH]>>[CH2]CC(C)(C)O.O
24,4.694699849673011,789,CC(C)CCO.[OH]>>CC(C)C[CH]O.O
25,4.534831221903683,791,CC(C)CCO.[OH]>>C[C](C)CCO.O
26,5.678184786219982,793,CC(C)CCO.[OH]>>CC(C)[CH]CO.O
27,5.645048557678455,797,CCC(C)(C)O.[OH]>>C[CH]C(C)(C)O.O
28,6.546188236199503,801,CC(C)C(C)O.[OH]>>[CH2]C(C)C(C)O.O
29,4.900194130879859,803,CC(C)C(C)O.[OH]>>C[C](C)C(C)O.O
30,4.85392764254023,805,CC(C)C(C)O.[OH]>>C[C](O)C(C)C.O
31,5.954098006787,807,OC1CCCCC1.[OH]>>OC1[CH]CCCC1.O
32,4.884135159965632,809,OC1CCCCC1.[OH]>>O[C]1CCCCC1.O
